facility_name,address,ward_name,lng,lat,reception
医）あおばクリニック,福岡市東区青葉3丁目1-6,福岡市東区,130.460602,33.641769,663-2037
社医）原土井病院,福岡市東区青葉6丁目40-8,福岡市東区,130.468735,33.644581,691-3881
医）美土里会近藤内科クリニック,福岡市東区香椎4丁目1-30,福岡市東区,130.449036,33.654121,663-5111
かめだ胃腸科クリニック,福岡市東区香椎駅東3丁目22-20,福岡市東区,130.451874,33.668461,661-2110
香椎内科診療所,福岡市東区香椎駅東4丁目26-2,福岡市東区,130.452072,33.667885,672-0808
医）松坂会松坂クリニック,福岡市東区香椎駅前1丁目3-12,福岡市東区,130.443008,33.65633,671-7871
ふるがきＣＬＩＮＩＣ,福岡市東区香椎駅前1丁目12-2,福岡市東区,130.443176,33.659439,405-0757
古賀総合クリニック,福岡市東区香椎駅前2丁目10-10,福岡市東区,130.440781,33.657825,674-0140
医）明隅会たかもとホームクリニック,福岡市東区香椎駅前2丁目1-4,福岡市東区,130.439117,33.657833,681-8811
かしい駅前内科・脳神経クリニック,福岡市東区香椎駅前2丁目15-10-1F,福岡市東区,130.439789,33.659733,674-3336
医）安川皮膚科医院,福岡市東区香椎駅前3丁目4-34,福岡市東区,130.442078,33.662098,661-7484
医）健悠会田坂医院,福岡市東区香椎台1丁目5-17,福岡市東区,130.456161,33.650646,661-6730
医）邦和会村瀬内科,福岡市東区香椎台1丁目5-12,福岡市東区,130.456161,33.650646,662-4300
医）吉松会照葉浅部クリニック,福岡市東区香椎照葉2丁目2-7,福岡市東区,130.423645,33.668137,202-2000
たきもとこどもクリニック,福岡市東区香椎照葉3丁目4-5,福岡市東区,130.421249,33.660507,719-0115
医）海陽会まえだクリニック,福岡市東区香椎照葉3丁目4-5-2F,福岡市東区,130.421249,33.660507,410-5222
医）相生会福岡みらい病院,福岡市東区香椎照葉3丁目5-1,福岡市東区,130.418106,33.66058,662-3001
照葉こどもクリニック,福岡市東区香椎照葉5丁目2-19-2F,福岡市東区,130.416656,33.663704,663-5015
医）かわさき内科循環器科クリニック,福岡市東区香椎浜3丁目2-1,福岡市東区,130.429062,33.657818,663-8828
医）タカハラ整形外科クリニック,福岡市東区香椎浜3丁目2-8,福岡市東区,130.429062,33.657818,671-0008
医）福満会ふくみつクリニック,福岡市東区香椎浜4丁目10-1,福岡市東区,130.436737,33.657501,681-3331
うえの内科クリニック,福岡市東区香椎浜4丁目1-9,福岡市東区,130.434906,33.65461,683-3237
香住ヶ丘うちだクリニック,福岡市東区香住ヶ丘2丁目15-17,福岡市東区,130.440964,33.673183,661-1313
医）酒見内科胃腸科医院,福岡市東区香住ヶ丘3丁目3-13,福岡市東区,130.435562,33.670723,681-0553
たつやまファミリークリニック,福岡市東区香住ヶ丘6丁目8-14,福岡市東区,130.433701,33.671135,674-2066
太陽の丘クリニック,福岡市東区蒲田5丁目7-30,福岡市東区,130.492813,33.646126,663-2100
医）香露木会上田内科クリニック,福岡市東区雁の巣1丁目4-7,福岡市東区,130.409058,33.685738,605-7312
医）江森医院,福岡市東区城浜団地8-2,福岡市東区,130.425369,33.649597,661-2525
永野外科胃腸科医院,福岡市東区高美台2丁目4-27,福岡市東区,130.443619,33.688999,607-3261
おおがみ医院,福岡市東区多々良1丁目7-2,福岡市東区,130.448654,33.63063,663-1919
