facility_name,address,ward_name,lng,lat,postal_code
池⽥診療所,神戸市東灘区森北町２丁⽬２－３,神戸市東灘区,135.289932,34.730499,658-0001
つじもと内科・循環器内科,神戸市東灘区森北町１丁⽬７－１３ アーク⽟⾕ビル２０１,神戸市東灘区,135.292725,34.731476,658-0001
佐々⽊医院,神戸市東灘区本⼭北町３丁⽬３－１４ ,神戸市東灘区,135.284897,34.727154,658-0003
医療法⼈社団 元就会 宮脇内科医院,神戸市東灘区本⼭北町３丁⽬４－１１ ,神戸市東灘区,135.284897,34.727154,658-0003
冨⽥クリニック,神戸市東灘区森南町１丁⽬１２－１９ ,神戸市東灘区,135.293518,34.729839,658-0011
阿部内科循環器科,神戸市東灘区森南町２丁⽬１－１３ ,神戸市東灘区,135.290558,34.729244,658-0011
ひさのクリニック,神戸市東灘区森南町３丁⽬４－１ ,神戸市東灘区,135.288803,34.728352,658-0011
神尾小児科,神戸市東灘区本庄町１丁⽬１５－１２ ,神戸市東灘区,135.294189,34.727737,658-0012
⽊村整形外科,神戸市東灘区本庄町１丁⽬３－１２ プラザインペリアル１階,神戸市東灘区,135.294189,34.727737,658-0012
池村クリニック,神戸市東灘区本庄町３丁⽬５－２ ,神戸市東灘区,135.289215,34.726238,658-0012
藤⽥医院,神戸市東灘区北⻘⽊３丁⽬４－２０ ,神戸市東灘区,135.2836,34.719982,658-0014
仁科整形外科,神戸市東灘区北⻘⽊２丁⽬６－７ ,神戸市東灘区,135.2836,34.719982,658-0014
杉原医院,神戸市東灘区本⼭南町２丁⽬１－８ ,神戸市東灘区,135.284897,34.727154,658-0015
藤原内科クリニック,神戸市東灘区本⼭南町９丁⽬４－３２ ラフィーネ本⼭１階１１０,神戸市東灘区,135.284897,34.727154,658-0015
三浦内科クリニック,神戸市東灘区本⼭南町９丁⽬７－26 ,神戸市東灘区,135.284897,34.727154,658-0015
エレガーノ甲南クリニック,神戸市東灘区本⼭南町３丁⽬３－１ ,神戸市東灘区,135.284897,34.727154,658-0015
