facility_name,address,ward_name,exec_start,recept_as,vaccine_type,lng,lat
社会医療法人行岡医学研究会行岡病院,大阪市北区浮田2ｰ2ｰ3,大阪市北区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5093044,34.7101963
社会医療法人 協和会 加納総合病院,大阪市北区天神橋7ｰ5ｰ15,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5115026,34.71261215
医療法人石井ｸﾘﾆｯｸ,大阪市北区菅栄町10ｰ12,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5126671,34.70890892
医療法人 さたｸﾘﾆｯｸ,大阪市北区長柄中1ｰ5ｰ16,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.515519,34.71151834
ｸﾘﾆｯｸ小早川,大阪市北区天神橋2-2-23,大阪市北区,6月14日以降,かかりつけ,ﾌｧｲｻﾞｰ,135.5117267,34.69605076
医療法人 至心会 整形外科もりたｸﾘﾆｯｸ,大阪市北区本庄東2-1-23,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5105079,34.71285111
いわいﾚﾃﾞｨｰｽｸﾘﾆｯｸ,大阪市北区天神橋4-11-6 ﾐｸｼｰﾜﾝﾋﾞﾙ3F,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5114205,34.70584079
大ﾋﾞﾙ湯徳医院,大阪市北区中之島3-3-23 5F,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.4935458,34.69354511
医療法人見宜堂 梅田血管外科ｸﾘﾆｯｸ,大阪市北区曽根崎2-1-12 国道ﾋﾞﾙ5F,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.5018009,34.69844673
医療法人華風会 ﾎﾞｰｸﾘﾆｯｸ,大阪市北区梅田2-5-25 梅田阪神第1ﾋﾞﾙﾃﾞｨﾝｸﾞ4階,大阪市北区,5月24日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.4929858,34.69852639
医療法人健優会にしむら内科･糖尿病ｸﾘﾆｯｸ,大阪市北区芝田一丁目10番8号山中ﾋﾞﾙ6F,大阪市北区,6月7日の週,かかりつけ,ﾌｧｲｻﾞｰ,135.4968362,34.70739883
医療法人 西村耳鼻咽喉科,大阪市北区角田町8-47 22階,大阪市北区,5月24日の週,一般,ﾌｧｲｻﾞｰ,135.4993941,34.70276671
