facility_name,address,ward_name,lng,lat,remark
沢村内科,大阪府豊中市新千里北町2-21-2,大阪府豊中市,135.497818,34.820145,
キッズクリニックやまもと,大阪府豊中市新千里北町2-33-1,大阪府豊中市,135.498779,34.819878,1回目のみ
あおき・まるやまクリニック,大阪府豊中市新千里東町1-1-3,大阪府豊中市,135.494156,34.808811,かかりつけ患者を優先 ※18歳以下は対象外
ありたき小児科,大阪府豊中市新千里東町1-1-3,大阪府豊中市,135.494156,34.808811,当院専用の予約サイトを利用
藤田整形外科,大阪府豊中市新千里東町1-2-3,大阪府豊中市,135.4944,34.811497,かかりつけのみ
耳鼻咽喉科・小児科せんちゅうクリニック,大阪府豊中市新千里東町1-2-3,大阪府豊中市,135.4944,34.811497,
松下内科クリニック,大阪府豊中市新千里東町1-2-3 ザ・千里レジデンス201,大阪府豊中市,135.4944,34.811497,かかりつけのみ
おの泌尿器科クリニック,大阪府豊中市新千里東町1-4-2,大阪府豊中市,135.496002,34.812054,
しきな鼻クリニック千里,大阪府豊中市新千里東町1-4-2,大阪府豊中市,135.496002,34.812054,
田坂クリニック産婦人科・内科,大阪府豊中市新千里東町1-4-2,大阪府豊中市,135.496002,34.812054,かかりつけのみ
福本内科クリニック,大阪府豊中市新千里東町1-4-2,大阪府豊中市,135.496002,34.812054,
千里中央駅前クリニック,大阪府豊中市新千里東町1-4-2,大阪府豊中市,135.496002,34.812054,かかりつけのみ
阪本胃腸・外科クリニック,大阪府豊中市新千里東町1-5-3,大阪府豊中市,135.49588,34.808746,当院の予約システムを利用
内科･循環器科･呼吸器科　よしおか医院,大阪府豊中市新千里東町1-5-3,大阪府豊中市,135.49588,34.808746,かかりつけのみ
園田桃代ＡＲＴクリニック,大阪府豊中市新千里東町1-5-3,大阪府豊中市,135.49588,34.808746,※当院へ通院中の方は窓口にて受付
よしおか医院,大阪府豊中市新千里東町1-5-3,大阪府豊中市,135.49588,34.808746,かかりつけのみ
前田内科,大阪府豊中市新千里東町3-5-2,大阪府豊中市,135.502701,34.81319,かかりつけのみ
鳥辺医院,大阪府豊中市新千里東町3-5-4,大阪府豊中市,135.502701,34.81319,かかりつけのみ
さかい小児クリニック,大阪府豊中市新千里西町1-1-10,大阪府豊中市,135.491287,34.808006,18歳以下のみ
ながや内科　循環器内科・呼吸器内科,大阪府豊中市新千里西町1-1-10,大阪府豊中市,135.491287,34.808006,
山本整形外科クリニック,大阪府豊中市新千里西町3-2-1,大阪府豊中市,135.49086,34.812027,1回目のみ予約
あめのもり内科,大阪府豊中市新千里西町3-3-2,大阪府豊中市,135.489929,34.812656,当院ホームページで予約可
なかの外科クリニック,大阪府豊中市新千里西町3-3-3,大阪府豊中市,135.489929,34.812656,
時実クリニック,大阪府豊中市新千里西町3-3-6,大阪府豊中市,135.489929,34.812656,かかりつけ患者を優先
野崎クリニック,大阪府豊中市新千里南町2-6-12,大阪府豊中市,135.492126,34.796406,64歳以下の方はかかりつけのみ
野村医院,大阪府豊中市新千里南町2-4-4,大阪府豊中市,135.493393,34.797085,かかりつけのみ ※当院の予約システムも利用可
小竹内科医院,大阪府豊中市新千里南町2-11-2,大阪府豊中市,135.49205,34.7981,64歳以下の方はかかりつけのみ
じきはらこどもクリニック,大阪府豊中市新千里南町2-11-7,大阪府豊中市,135.49205,34.7981,
野井耳鼻咽喉科,大阪府豊中市新千里南町3-1-14 ナカニシビル301,大阪府豊中市,135.492798,34.795811,
吉岡内科,大阪府豊中市上新田1-10-21,大阪府豊中市,135.49437,34.80069,18歳以下は対象外
井上内科クリニック,大阪府豊中市上新田1-10-28-101,大阪府豊中市,135.49437,34.80069,かかりつけのみ
名方内科,大阪府豊中市上新田1-5-25-102,大阪府豊中市,135.497925,34.801216,
髙橋診療所,大阪府豊中市上新田2-14-16,大阪府豊中市,135.502869,34.805077,
まつした耳鼻いんこう科,大阪府豊中市上新田2-24-50-1,大阪府豊中市,135.497925,34.806175,
内科外科　ためさん診療所,大阪府豊中市上新田2-24-50-1,大阪府豊中市,135.497925,34.806175,通院中の方は窓口でも受付
ワタナベクリニック,大阪府豊中市上新田3-4-17-101,大阪府豊中市,135.498001,34.797386,
ちさきこどもクリニック,大阪府豊中市上新田3-10-38,大阪府豊中市,135.497681,34.800262,
大井クリニック,大阪府豊中市上新田4-18-7,大阪府豊中市,135.501999,34.79932,
ソノ内科小児科,大阪府豊中市西緑丘3-13-6,大阪府豊中市,135.474518,34.814571,
はやし眼科,大阪府豊中市西緑丘3-15-27,大阪府豊中市,135.477463,34.815281,18歳以下は対象外 ※当院への電話予約も可
滝広内科医院,大阪府豊中市西緑丘3-26-28,大阪府豊中市,135.477554,34.813843,かかりつけの方を優先 ※18歳以下は対象外 ※当院への電話予約も可
伊藤内科クリニック,大阪府豊中市緑丘4-1-2,大阪府豊中市,135.478683,34.812378,かかりつけのみ
宮澤診療所,大阪府豊中市緑丘4-12-11,大阪府豊中市,135.481155,34.811588,18歳以下は対象外
松原クリニック,大阪府豊中市緑丘5-9-10,大阪府豊中市,135.482178,34.81665,
間クリニック,大阪府豊中市少路1-10-8,大阪府豊中市,135.475311,34.804916,かかりつけのみ
たかはし耳鼻咽喉科クリニック,大阪府豊中市少路1-14-1 笹源ビル203,大阪府豊中市,135.475296,34.806198,かかりつけのみ
大瀬戸内科,大阪府豊中市少路1-2-2,大阪府豊中市,135.471481,34.803963,
ふなこし呼吸器内科,大阪府豊中市少路1-7-16　3A,大阪府豊中市,135.474365,34.804066,
和クリニック,大阪府豊中市少路1-7-16,大阪府豊中市,135.474365,34.804066,メディカルゲート3階 65歳以上のかかりつけのみ ※患者の付添人はかかりつけ以外でも可
豊中けいじん会クリニック,大阪府豊中市少路2-8-3,大阪府豊中市,135.472931,34.805954,かかりつけのみ
豊川診療所,大阪府豊中市少路2-10-17,大阪府豊中市,135.471619,34.805115,かかりつけのみ
はしクリニック,大阪府豊中市少路2-3-22 JMLクリニックビル豊中2階,大阪府豊中市,135.476074,34.807606,予約時は当院ホームページの 注意事項を確認
やすこ耳鼻咽喉科クリニック,大阪府豊中市向丘3-11-47,大阪府豊中市,135.473724,34.814396,かかりつけのみ
辺見クリニック,大阪府豊中市螢池北町1-2-6,大阪府豊中市,135.447189,34.796997,かかりつけのみ ※かかりつけの方の家族は可
栗田整形外科,大阪府豊中市螢池東町2-6-21,大阪府豊中市,135.449707,34.795815,
福渡医院,大阪府豊中市螢池東町2-10-7,大阪府豊中市,135.450195,34.796803,かかりつけのみ
今川クリニック,大阪府豊中市螢池中町3-2-1 ルシオーレ４Ｆ,大阪府豊中市,135.448837,34.794266,かかりつけのみ
藤井内科,大阪府豊中市螢池中町4-1-25,大阪府豊中市,135.44809,34.795639,かかりつけのみ
ごうクリニック,大阪府豊中市刀根山元町10－3,大阪府豊中市,135.457367,34.800117,かかりつけのみ
吉田小児科医院,大阪府豊中市千里園3-15-20,大阪府豊中市,135.463974,34.795853,かかりつけのみ
百瀬医院,大阪府豊中市石橋麻田町3-5,大阪府豊中市,135.44809,34.809978,18歳以下は対象外
松永外科内科,大阪府豊中市永楽荘1-1-6,大阪府豊中市,135.464905,34.810776,
中西整形外科,大阪府豊中市永楽荘3-1-17,大阪府豊中市,135.469604,34.814323,かかりつけのみ
山本内科クリニック,大阪府豊中市春日町1-12-17,大阪府豊中市,135.465134,34.806774,かかりつけのみ
えいらく診療所,大阪府豊中市春日町2-4-10-203,大阪府豊中市,135.467331,34.809238,
村井内科,大阪府豊中市春日町4-17-12,大阪府豊中市,135.471298,34.811722,
高橋内科胃腸科,大阪府豊中市春日町4-2-16-102,大阪府豊中市,135.468704,34.812592,かかりつけのみ
江本医院,大阪府豊中市柴原町3-10-14,大阪府豊中市,135.463135,34.802406,かかりつけのみ
さきやま内科,大阪府豊中市桜の町1-5-11 ジーピー館01号,大阪府豊中市,135.464203,34.797569,かかりつけのみ
ひらの耳鼻咽喉科医院,大阪府豊中市桜の町1-5-13,大阪府豊中市,135.464203,34.797569,かかりつけのみ
佐守小児科,大阪府豊中市宮山町4-1-21,大阪府豊中市,135.464447,34.808189,かかりつけのみ ※当院の予約システムを利用
河野小児科,大阪府豊中市東豊中町4-12-1,大阪府豊中市,135.487808,34.798313,
川口こどもクリニック,大阪府豊中市東豊中町4-6-36　1F,大阪府豊中市,135.484222,34.798256,かかりつけのみ ※WEB予約のみ
ほりえクリニック,大阪府豊中市東豊中町4-6-36　2F,大阪府豊中市,135.484222,34.798256,かかりつけのみ
山本医院,大阪府豊中市東豊中町4-9-2,大阪府豊中市,135.486023,34.798542,かかりつけのみ
豊中若葉会病院,大阪府豊中市東豊中町5-13-18,大阪府豊中市,135.485229,34.793034,
いぶき耳鼻咽喉科,大阪府豊中市東豊中町6-1-2,大阪府豊中市,135.478546,34.7948,かかりつけのみ
森田医院,大阪府豊中市東豊中町6-15-22,大阪府豊中市,135.483673,34.794342,かかりつけのみ
上宮医院,大阪府豊中市上野西1-10-29,大阪府豊中市,135.471436,34.793743,かかりつけのみ ※かかりつけ患者の家族は可
かとう整形在宅クリニック,大阪府豊中市上野西3-17-2,大阪府豊中市,135.47139,34.800961,かかりつけのみ
松本内科クリニック,大阪府豊中市上野西4-2-28,大阪府豊中市,135.466461,34.796242,かかりつけのみ
仁科医院,大阪府豊中市上野東1-3-24,大阪府豊中市,135.472214,34.79174,
うちやま内科クリニック,大阪府豊中市上野東2-19-27,大阪府豊中市,135.477737,34.792377,
加地内科クリニック,大阪府豊中市上野東3-8-24,大阪府豊中市,135.477844,34.797218,かかりつけのみ
菱谷医院,大阪府豊中市上野坂1-6-1,大阪府豊中市,135.476578,34.800011,
たかせ内科医院,大阪府豊中市上野坂2-14-32,大阪府豊中市,135.476746,34.803547,かかりつけのみ
ヘンミ胃腸内視鏡・内科クリニック,大阪府豊中市栗ヶ丘町9-40,大阪府豊中市,135.473099,34.78817,かかりつけのみ
カナヤマ医院,大阪府豊中市東泉丘1-5-1,大阪府豊中市,135.487213,34.78899,
まるいクリニック,大阪府豊中市東泉丘2-14-8,大阪府豊中市,135.487549,34.791286,かかりつけのみ
金田医院,大阪府豊中市東泉丘4-2-10-103,大阪府豊中市,135.489197,34.783974,
北島医院,大阪府豊中市旭丘8-80-5,大阪府豊中市,135.480286,34.783203,
西村医院,大阪府豊中市夕日丘1-1-3,大阪府豊中市,135.476822,34.785358,かかりつけのみ
秋田内科医院,大阪府豊中市夕日丘1-1-5,大阪府豊中市,135.476822,34.785358,かかりつけのみ
栗本整形外科,大阪府豊中市夕日丘1-1-5,大阪府豊中市,135.476822,34.785358,かかりつけのみ
衣川医院,大阪府豊中市夕日丘1-3-12,大阪府豊中市,135.47757,34.783474,かかりつけのみ
やまもと整形外科,大阪府豊中市夕日丘2-16-3,大阪府豊中市,135.478714,34.781391,かかりつけのみ
シャイニーチャイルドクリニック,大阪府豊中市本町1-8-5 アクロスキューブ豊中2F,大阪府豊中市,135.464157,34.788677,かかりつけのみ
ともやま内科循環器クリニック,大阪府豊中市本町1-8-5 アクロスキューブ豊中2F,大阪府豊中市,135.464157,34.788677,
高井内科,大阪府豊中市本町1-9-21 ロリオンミヤモトビル5F,大阪府豊中市,135.462906,34.787605,かかりつけのみ
志水医院,大阪府豊中市本町1-13-34 チェリオビル6F,大阪府豊中市,135.462753,34.788967,
もりさだこどもクリニック,大阪府豊中市本町2-1-25,大阪府豊中市,135.459961,34.78896,かかりつけのみ
ふじわら医院,大阪府豊中市本町2-1-45-101,大阪府豊中市,135.459961,34.78896,
岡部診療所,大阪府豊中市本町2-2-8,大阪府豊中市,135.459045,34.789227,
畑診療所,大阪府豊中市本町4-1-22 村橋ビル204,大阪府豊中市,135.464005,34.789551,
岸田クリニック,大阪府豊中市本町5-6-3,大阪府豊中市,135.465408,34.787392,
藤戸クリニック,大阪府豊中市本町6-7-6,大阪府豊中市,135.468445,34.791122,
石澤整形外科,大阪府豊中市本町7-2-16,大阪府豊中市,135.465302,34.789906,64歳以下は対象外
堀江クリニック,大阪府豊中市本町9-10-10 ハイツリバーサイド103,大阪府豊中市,135.466064,34.795372,
北原医院,大阪府豊中市本町9-2-4,大阪府豊中市,135.465195,34.792496,かかりつけのみ
浅井整形外科クリニック,大阪府豊中市岡上の町4-1-7,大阪府豊中市,135.466507,34.784943,WEB、LINEでは1回目のみ予約してください。 電話での予約は当院のみで 月曜日午前8時30分から午前10時 （月2回程度）に受け付けします。
豊中脳神経外科クリニック,大阪府豊中市岡上の町4-3-17,大阪府豊中市,135.466949,34.786812,
水野産婦人科医院,大阪府豊中市末広町1-3-5,大阪府豊中市,135.462158,34.785507,かかりつけのみ
