facility_name,address,ward_name,lng,lat
むらたクリニック,さいたま市西区内野本郷４４８－１,さいたま市西区,139.592422,35.934547
さいたま新開橋クリニック,さいたま市西区宮前町４０８－１,さいたま市西区,139.595032,35.924946
湯澤クリニック,さいたま市西区宮前町７９４－１,さいたま市西区,139.582367,35.927162
おおみや診療所,さいたま市西区指扇１１００－２,さいたま市西区,139.578415,35.912121
やすらぎ内科,さいたま市西区指扇１５７０－３３,さいたま市西区,139.58168,35.916065
みはし医院,さいたま市西区三橋６－５３,さいたま市西区,139.587555,35.911236
工藤クリニック,さいたま市西区三橋６－１６０－４,さいたま市西区,139.589828,35.911854
須賀医院,さいたま市西区島根４８４－２,さいたま市西区,139.598602,35.885574
橋本内科クリニック,さいたま市西区中野林２６２－２,さいたま市西区,139.593018,35.895454
けやき医院,さいたま市西区中野林６４３,さいたま市西区,139.585587,35.891613
湯澤医院,さいたま市西区西遊馬１２６０－１,さいたま市西区,139.564407,35.914581
永田医院,さいたま市西区土屋５,さいたま市西区,139.573761,35.905945
二ツ宮内科クリニック,さいたま市西区二ツ宮３－９,さいたま市西区,139.579926,35.891472
こみねクリニック,さいたま市西区二ツ宮３９７－１,さいたま市西区,139.578705,35.896072
田中クリニック,さいたま市西区宝来１５３８,さいたま市西区,139.564163,35.918552
わかやま内科,さいたま市西区中釘２３７２－１７,さいたま市西区,139.569946,35.925285
愛和病院附属　西大宮小児科クリニック,さいたま市西区西大宮１－１－１１,さいたま市西区,139.580627,35.923126
西大宮整形外科くれクリニック,さいたま市西区西大宮１－１０－１８,さいたま市西区,139.577484,35.923916
小杉ファミリークリニック,さいたま市北区今羽町２６,さいたま市北区,139.621277,35.948212
大久保医院　　　　,さいたま市北区本郷町５０　　　　,さいたま市北区,139.624924,35.938484
はすみ耳鼻咽喉科,さいたま市北区本郷町１４３－２,さいたま市北区,139.626495,35.939838
細井クリニック,さいたま市北区本郷町１５２,さいたま市北区,139.627426,35.940258
大島クリニック,さいたま市北区本郷町５５８－１,さいたま市北区,139.62413,35.941738
松田内科クリニック,さいたま市北区土呂町１－１８－１９,さいたま市北区,139.631012,35.932522
田中内科小児科医院,さいたま市北区土呂町１－２３－４,さいたま市北区,139.629379,35.93285
くぼうち内科クリニック,さいたま市北区土呂町１－２６－３,さいたま市北区,139.630524,35.933437
なかむら耳鼻咽喉科クリニック,さいたま市北区土呂町２－１２－２０　コスモスクエア３階,さいたま市北区,139.632996,35.932587
小池内科クリニック,さいたま市北区土呂町２－２３－６,さいたま市北区,139.634354,35.929298
渡辺医院,さいたま市北区土呂町２－２３－１４,さいたま市北区,139.634354,35.929298
箕田医院,さいたま市北区盆栽町２９０,さいたま市北区,139.632935,35.927689
つつじヶ丘公園西クリニック,さいたま市北区吉野町２－１８９－９,さいたま市北区,139.601227,35.957394
さかはし医院,さいたま市北区吉野町２－１９２－６,さいたま市北区,139.602051,35.958302
宮原キッズクリニック,さいたま市北区宮原町１－１３－５,さいたま市北区,139.618927,35.930988
さいとう医院,さいたま市北区宮原町１－２１３－１,さいたま市北区,139.622253,35.936249
おまた内科医院,さいたま市北区宮原町１－４３５,さいたま市北区,139.61882,35.936386
高橋クリニック,さいたま市北区宮原町２－２２－１２,さいたま市北区,139.611404,35.941254
健英会 鈴木医院（宮原）,さいたま市北区宮原町２－２４－１,さいたま市北区,139.61145,35.942219
松沢医院,さいたま市北区宮原町２－３６－１,さいたま市北区,139.613998,35.94215
有隣医院,さいたま市北区宮原町３－２２９,さいたま市北区,139.612244,35.938667
田口産婦人科内科,さいたま市北区宮原町３－５２９－２,さいたま市北区,139.608231,35.940208
増田外科医院,さいたま市北区宮原町４－３９－５,さいたま市北区,139.615494,35.945595
里村医院,さいたま市北区植竹町１－１５７,さいたま市北区,139.624542,35.921482
柴田整形外科,さいたま市北区植竹町１－７６５,さいたま市北区,139.620834,35.93005
むらのひがしクリニック,さいたま市北区大成町４－３１８－３,さいたま市北区,139.613785,35.921844
夢眠クリニック大宮北,さいたま市北区奈良町３２－６,さいたま市北区,139.603043,35.946709
池部医院,さいたま市北区奈良町３７－１１,さいたま市北区,139.602386,35.947407
